# The JSON surface of every covered command: one "path: type" line per field.
# Generated by tests/json_surface_test.go. A diff here is a change to the
# public surface described in docs/release-process.md.

## clean
$: object
data.candidates: array
data.candidates[].bytes: number
data.candidates[].ecosystem: string
data.candidates[].files: number
data.candidates[].name: string
data.candidates[].path: string
data.candidates[].regenerable: string
data.candidates[].relative: string
data.candidates[]: object
data.count: number
data.root: string
data.skipped: array
data.totalBytes: number
data.totalFiles: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## clean rules
$: object
data: array
data[].Ecosystem: string
data[].Markers: array
data[].Markers: null
data[].Markers[]: string
data[].Name: string
data[].Regenerable: string
data[]: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## config get
$: object
data.key: string
data.kind: string
data.origin: string
data.value: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## config list
$: object
data.exists: boolean
data.fromEnvironment: number
data.fromFile: number
data.path: string
data.values: array
data.values[].key: string
data.values[].kind: string
data.values[].origin: string
data.values[].value: array
data.values[].value: boolean
data.values[].value: number
data.values[].value: string
data.values[].value[]: string
data.values[]: object
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## config path
$: object
data.exists: boolean
data.path: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## config validate
$: object
data.exists: boolean
data.keys: number
data.path: string
data.valid: boolean
data.warnings: array
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## decode hex
$: object
data.bytes: number
data.decoded: string
data.printable: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## decode jwt
$: object
data.algorithm: string
data.claims.expired: boolean
data.claims.hasExpiry: boolean
data.claims.issuedAt: string
data.claims.notYetValid: boolean
data.claims.subject: string
data.claims: object
data.header.alg: string
data.header.typ: string
data.header: object
data.payload.iat: number
data.payload.name: string
data.payload.sub: string
data.payload: object
data.signatureBytes: number
data.signatureVerified: boolean
data.type: string
data.unsecured: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array
warnings[].code: string
warnings[].message: string
warnings[]: object

## decode url
$: object
data.decoded: string
data.mode: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## doctor
$: object
data.checks: array
data.checks[].detail: string
data.checks[].name: string
data.checks[].status: string
data.checks[]: object
data.commit: string
data.failed: number
data.goVersion: string
data.healthy: boolean
data.platform: string
data.shell: string
data.version: string
data.warned: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## encode hex
$: object
data.encoded: string
data.inputBytes: number
data.outputBytes: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## encode url
$: object
data.encoded: string
data.mode: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## env path
$: object
data.entries: array
data.entries[].executables: number
data.entries[].path: string
data.entries[].position: number
data.entries[].problems: array
data.entries[].problems[]: string
data.entries[]: object
data.problems: number
data.shadowed: array
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## env which
$: object
data.locations: array
data.locations[].path: string
data.locations[].position: number
data.locations[]: object
data.name: string
data.shadowed: boolean
data.winner: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## error envelope
$: object
data: null
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error.code: string
error.hint: string
error.message: string
error: object
status: string
warnings: array

## file duplicate
$: object
data.algorithm: string
data.duplicateFiles: number
data.filesHashed: number
data.filesScanned: number
data.groups: array
data.groups[].algorithm: string
data.groups[].bytes: number
data.groups[].duplicates: array
data.groups[].duplicates[].bytes: number
data.groups[].duplicates[].category: string
data.groups[].duplicates[].extension: string
data.groups[].duplicates[].modifiedAt: string
data.groups[].duplicates[].name: string
data.groups[].duplicates[].path: string
data.groups[].duplicates[].relativePath: string
data.groups[].duplicates[]: object
data.groups[].hash: string
data.groups[].original.bytes: number
data.groups[].original.category: string
data.groups[].original.extension: string
data.groups[].original.modifiedAt: string
data.groups[].original.name: string
data.groups[].original.path: string
data.groups[].original.relativePath: string
data.groups[].original: object
data.groups[].wastedBytes: number
data.groups[]: object
data.problems: array
data.root: string
data.wastedBytes: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## file filter
$: object
data.files: array
data.files[].bytes: number
data.files[].category: string
data.files[].extension: string
data.files[].modifiedAt: string
data.files[].name: string
data.files[].path: string
data.files[].relativePath: string
data.files[]: object
data.matched: number
data.problems: array
data.root: string
data.scanned: number
data.totalBytes: number
data.truncated: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## file hash
$: object
data.files: array
data.files[].bytes: number
data.files[].checksums: array
data.files[].checksums[].algorithm: string
data.files[].checksums[].value: string
data.files[].checksums[]: object
data.files[].name: string
data.files[].path: string
data.files[]: object
data.problems: array
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## file size
$: object
data.directories: array
data.directories[].bytes: number
data.directories[].files: number
data.directories[].path: string
data.directories[].percent: number
data.directories[].relativePath: string
data.directories[]: object
data.largestFiles: array
data.largestFiles[].bytes: number
data.largestFiles[].category: string
data.largestFiles[].extension: string
data.largestFiles[].modifiedAt: string
data.largestFiles[].name: string
data.largestFiles[].path: string
data.largestFiles[].relativePath: string
data.largestFiles[]: object
data.problems: array
data.root: string
data.totalBytes: number
data.totalDirectories: number
data.totalFiles: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## git
$: object
data.ageDays: number
data.branch: string
data.branches: number
data.commits: number
data.detached: boolean
data.firstCommit: string
data.head: string
data.idleDays: number
data.lastCommit: string
data.remotes: array
data.root: string
data.tags: number
data.workingTree.clean: boolean
data.workingTree.conflicts: number
data.workingTree.modified: number
data.workingTree.staged: number
data.workingTree.untracked: number
data.workingTree: object
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## git branches
$: object
data.branches: array
data.branches[].ageDays: number
data.branches[].author: string
data.branches[].current: boolean
data.branches[].lastCommit: string
data.branches[].name: string
data.branches[].stale: boolean
data.branches[].subject: string
data.branches[]: object
data.count: number
data.root: string
data.staleCount: number
data.staleDays: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## git contributors
$: object
data.commits: number
data.contributors: array
data.contributors[].commits: number
data.contributors[].email: string
data.contributors[].firstCommit: string
data.contributors[].idleDays: number
data.contributors[].lastCommit: string
data.contributors[].name: string
data.contributors[].percent: number
data.contributors[]: object
data.count: number
data.root: string
data.truncated: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## git large
$: object
data.count: number
data.objects: array
data.objects[].bytes: number
data.objects[].hash: string
data.objects[].path: string
data.objects[]: object
data.root: string
data.scanned: number
